date_vente,region,magasin,type_produit,remise,prix_vente,profit
2022-01-01,Auvergne-Rhône-Alpes,Lyon Part-Dieu,Lunettes de soleil,0.0,295.07,106.4
2022-01-02,Occitanie,Paris 12e,Lunettes enfant,0.3,147.01,38.89
2022-01-03,Île-de-France,Paris 12e,Lunettes de vue,0.1,100.51,20.47
2022-01-04,Auvergne-Rhône-Alpes,Toulouse Blagnac,Lunettes de vue,0.0,113.8,30.99
2022-01-05,Auvergne-Rhône-Alpes,Lyon Part-Dieu,Lunettes de vue,0.0,265.1,130.63
2022-01-06,Occitanie,Paris 12e,Lunettes de vue,0.2,156.95,69.13
2022-01-07,Île-de-France,Toulouse Blagnac,Accessoires,0.1,120.73,58.9
2022-01-08,Île-de-France,Lyon Part-Dieu,Lunettes de vue,0.1,191.46,66.31
2022-01-09,Auvergne-Rhône-Alpes,Toulouse Blagnac,Accessoires,0.3,68.14,15.87
2022-01-10,Nouvelle-Aquitaine,Bordeaux,Accessoires,0.2,189.71,69.13
2022-01-11,Auvergne-Rhône-Alpes,Paris 12e,Lunettes de vue,0.0,152.63,51.33
2022-01-12,Auvergne-Rhône-Alpes,Bordeaux,Lunettes de vue,0.0,295.34,133.88
2022-01-13,Auvergne-Rhône-Alpes,Lyon Part-Dieu,Lunettes de soleil,0.0,163.8,37.58
2022-01-14,Auvergne-Rhône-Alpes,Bordeaux,Lunettes enfant,0.2,162.33,56.24
2022-01-15,Occitanie,Bordeaux,Lunettes de vue,0.0,83.14,20.37
2022-01-16,Île-de-France,Lyon Part-Dieu,Lunettes de soleil,0.1,89.6,26.65
2022-01-17,Occitanie,Toulouse Blagnac,Lunettes de soleil,0.2,148.78,62.67
2022-01-18,Occitanie,Bordeaux,Lunettes enfant,0.3,146.71,50.29
2022-01-19,Occitanie,Toulouse Blagnac,Accessoires,0.0,242.01,75.69
2022-01-20,Auvergne-Rhône-Alpes,Bordeaux,Lunettes de vue,0.2,127.0,40.43
2022-01-21,Nouvelle-Aquitaine,Toulouse Blagnac,Lunettes enfant,0.0,267.65,90.42
2022-01-22,Île-de-France,Lyon Part-Dieu,Lunettes de vue,0.2,249.79,108.78
2022-01-23,Nouvelle-Aquitaine,Bordeaux,Lunettes de soleil,0.0,290.56,135.87
2022-01-24,Occitanie,Lyon Part-Dieu,Lunettes de soleil,0.0,90.7,44.13
2022-01-25,Occitanie,Bordeaux,Accessoires,0.2,167.79,73.17
2022-01-26,Nouvelle-Aquitaine,Lyon Part-Dieu,Lunettes de soleil,0.0,108.33,31.92
2022-01-27,Nouvelle-Aquitaine,Lyon Part-Dieu,Lunettes de soleil,0.0,145.35,59.08
2022-01-28,Nouvelle-Aquitaine,Bordeaux,Lunettes enfant,0.2,277.12,91.8
2022-01-29,Occitanie,Bordeaux,Lunettes de vue,0.2,94.78,26.2
2022-01-30,Occitanie,Bordeaux,Lunettes de vue,0.1,193.23,87.39
2022-01-31,Île-de-France,Paris 12e,Lunettes enfant,0.2,197.52,41.78
2022-02-01,Île-de-France,Toulouse Blagnac,Accessoires,0.1,242.7,114.2
2022-02-02,Occitanie,Paris 12e,Lunettes de vue,0.0,231.11,78.22
2022-02-03,Nouvelle-Aquitaine,Paris 12e,Lunettes de soleil,0.0,82.64,32.33
2022-02-04,Nouvelle-Aquitaine,Lyon Part-Dieu,Lunettes de vue,0.0,168.14,66.89
2022-02-05,Île-de-France,Bordeaux,Lunettes de soleil,0.3,153.85,72.08
2022-02-06,Occitanie,Toulouse Blagnac,Accessoires,0.1,93.35,36.5
2022-02-07,Île-de-France,Lyon Part-Dieu,Lunettes enfant,0.1,157.2,60.39
2022-02-08,Île-de-France,Paris 12e,Lunettes de vue,0.1,80.07,17.62
2022-02-09,Auvergne-Rhône-Alpes,Bordeaux,Lunettes enfant,0.3,70.85,25.19
2022-02-10,Auvergne-Rhône-Alpes,Lyon Part-Dieu,Lunettes de vue,0.0,187.17,45.87
2022-02-11,Auvergne-Rhône-Alpes,Bordeaux,Lunettes de soleil,0.1,104.25,43.91
2022-02-12,Nouvelle-Aquitaine,Lyon Part-Dieu,Lunettes enfant,0.1,209.91,74.24
2022-02-13,Occitanie,Bordeaux,Lunettes de vue,0.1,239.54,96.79
2022-02-14,Occitanie,Paris 12e,Lunettes de soleil,0.0,296.16,62.93
2022-02-15,Occitanie,Toulouse Blagnac,Lunettes enfant,0.3,93.83,21.15
2022-02-16,Occitanie,Paris 12e,Lunettes enfant,0.3,87.65,36.37
2022-02-17,Auvergne-Rhône-Alpes,Toulouse Blagnac,Lunettes de vue,0.1,97.41,21.59
2022-02-18,Nouvelle-Aquitaine,Bordeaux,Lunettes de vue,0.2,201.47,44.6
2022-02-19,Nouvelle-Aquitaine,Lyon Part-Dieu,Lunettes de vue,0.3,189.52,38.59
2022-02-20,Auvergne-Rhône-Alpes,Paris 12e,Lunettes de soleil,0.2,70.82,34.49
2022-02-21,Nouvelle-Aquitaine,Toulouse Blagnac,Lunettes de vue,0.0,332.78,140.18
2022-02-22,Auvergne-Rhône-Alpes,Paris 12e,Lunettes enfant,0.1,84.63,25.89
2022-02-23,Occitanie,Toulouse Blagnac,Lunettes enfant,0.1,203.54,58.82
2022-02-24,Auvergne-Rhône-Alpes,Paris 12e,Lunettes de vue,0.1,244.3,74.49
2022-02-25,Occitanie,Toulouse Blagnac,Lunettes de vue,0.2,252.13,109.02
2022-02-26,Occitanie,Toulouse Blagnac,Accessoires,0.3,190.96,76.08
2022-02-27,Île-de-France,Bordeaux,Lunettes enfant,0.3,207.53,53.04
2022-02-28,Auvergne-Rhône-Alpes,Toulouse Blagnac,Lunettes de soleil,0.1,154.49,38.97
2022-03-01,Île-de-France,Bordeaux,Accessoires,0.0,300.0,68.86
2022-03-02,Auvergne-Rhône-Alpes,Toulouse Blagnac,Lunettes de vue,0.4,60.98,24.28
2022-03-03,Auvergne-Rhône-Alpes,Lyon Part-Dieu,Lunettes de vue,0.2,257.28,110.45
2022-03-04,Île-de-France,Lyon Part-Dieu,Lunettes enfant,0.0,227.85,63.69
2022-03-05,Île-de-France,Lyon Part-Dieu,Lunettes de vue,0.3,210.47,43.42
2022-03-06,Auvergne-Rhône-Alpes,Toulouse Blagnac,Lunettes de soleil,0.3,141.49,31.79
2022-03-07,Nouvelle-Aquitaine,Bordeaux,Lunettes enfant,0.1,228.39,111.99
2022-03-08,Occitanie,Bordeaux,Lunettes de vue,0.1,199.92,57.7
2022-03-09,Île-de-France,Toulouse Blagnac,Lunettes enfant,0.0,277.53,119.55
2022-03-10,Occitanie,Lyon Part-Dieu,Lunettes de vue,0.0,102.04,39.53
2022-03-11,Nouvelle-Aquitaine,Lyon Part-Dieu,Lunettes de vue,0.0,96.3,30.29
2022-03-12,Nouvelle-Aquitaine,Bordeaux,Lunettes de vue,0.2,117.37,30.72
